2025/04/06 (20:30:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:06) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:07) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:07) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:08) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:08) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:08) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:09) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:09) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:10) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:10) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:11) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:11) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:11) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:12) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:12) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:12) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:13) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:13) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:13) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:14) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:14) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:14) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:15) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:15) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:16) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:16) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:17) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:17) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:17) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:18) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:18) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:18) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:19) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:19) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:19) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:20) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:20) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:21) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:21) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:22) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:22) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:23) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:23) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:23) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:24) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:24) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:24) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:25) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:25) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:25) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:26) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:26) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:26) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:27) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:27) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:27) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:28) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:28) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:28) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:29) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:29) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:29) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:30) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:30) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:30) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:31) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:31) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:32) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:32) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:33) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:33) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:33) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:34) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:34) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:34) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:35) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:35) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:36) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:36) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:36) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:37) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:37) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:38) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:38) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:39) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:39) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:40) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:40) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:40) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:41) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:41) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:42) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:42) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:42) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:43) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:43) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:43) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:44) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:44) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:45) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:45) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:45) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:46) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:46) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:46) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:47) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:47) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:48) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:48) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:49) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:49) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:50) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:50) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:51) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:51) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:52) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:52) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:52) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:53) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:53) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:53) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:54) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:54) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:54) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:55) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:55) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:55) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:56) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:56) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:56) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:57) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:57) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:58) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:58) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:59) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:59) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:00) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:00) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:00) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:01) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:01) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:01) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:02) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:02) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:02) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:03) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:03) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:03) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:04) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:04) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:05) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:05) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:05) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:06) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:06) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:07) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:07) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:08) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:08) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:08) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:09) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:09) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:10) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:10) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:11) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:11) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:11) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:12) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:12) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:12) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:13) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:13) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:13) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:14) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:14) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:14) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:15) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:15) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:16) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:16) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:17) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:17) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:17) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:18) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:18) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:18) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:19) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:19) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:19) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:20) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:20) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:21) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:21) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:22) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:22) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:23) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:23) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:23) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:24) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:24) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:24) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:25) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:25) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:25) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:26) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:26) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:26) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:27) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:27) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:27) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:28) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:28) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:28) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:29) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:29) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:29) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:30) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:30) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:30) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:31) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:31) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:32) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:32) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:33) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:33) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:33) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:34) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:34) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:34) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:35) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:35) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:36) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:36) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:36) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:37) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:37) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:38) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:38) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:39) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:39) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:40) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:40) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:40) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:41) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:41) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:42) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:42) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:42) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:43) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:43) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:43) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:44) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:44) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:45) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:45) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:45) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:46) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:46) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:46) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:47) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:47) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:48) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:48) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:49) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:49) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:33:50) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:33:50) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:33:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
